paragraph_key,chapter,paragraph_id,quote,characters_involved,clue_category,semantic_score,scene_cluster
16:47,16,47,"On the suspicions thus urged and supported, Neville was detained, and re-detained, and the search was pressed on every hand, and Jasper laboured night and day. But nothing more was found. No discovery being made, which proved the lost man to be dead, it at length became necessary to release the person suspected of having made away with him. Neville was set at large. Then, a consequence ensued which Mr. Crisparkle had too well foreseen. Neville must leave the place, for the place shunned him and cast him out. Even had it not been so, the dear old china shepherdess would have worried herself to death with fears for her son, and with general trepidation occasioned by their having such an inmate",John Jasper; Neville Landless; Mr. Crisparkle,Neville_as_false_suspect,0.4705,5
7:70,7,70,"“_We_ are,” said Rosa, answering as if she had spoken. “We are such a ridiculous couple. And we are always quarrelling.”",Rosa Bud,motive_and_obsession,0.4689,7
7:15,7,15,"“Well, Mr. Neville,” was the rejoinder. “What if you leave me to find it out?”",Neville Landless,Neville_as_false_suspect,0.4681,5
17:50,17,50,"“Rally, rally!” urged the other, in a stimulating tone. “Fight for it, Neville!”",Neville Landless,Neville_as_false_suspect,0.4666,5
8:29,8,29,"“And with all mine, Mr. Jasper.” Neville feels it impossible to say less, but would rather not go. He has an impression upon him that he has lost hold of his temper; feels that Edwin Drood’s coolness, so far from being infectious, makes him red-hot.",John Jasper; Neville Landless; Edwin Drood,Neville_as_false_suspect,0.4649,5
23:110,23,110,"“And the young gentleman’s name,” she adds, “was Edwin.”",Edwin Drood,survival_and_disguise,0.4615,5
10:56,10,56,"“She has tried, sir, but uselessly. Husband or no husband, that fellow is incapable of the feeling with which I am inspired towards the beautiful young creature whom he treats like a doll. I say he is as incapable of it, as he is unworthy of her. I say she is sacrificed in being bestowed upon him. I say that I love her, and despise and hate him!” This with a face so flushed, and a gesture so violent, that his sister crossed to his side, and caught his arm, remonstrating, “Neville, Neville!”",Neville Landless,Neville_as_false_suspect,0.4614,5
3:47,3,47,"For the moment there is more of compassion, both for her and for himself, in her affianced husband’s face, than there is of love. He checks the look, and asks: “Shall I take you out for a walk, Rosa dear?”",Rosa Bud,motive_and_obsession,0.461,0
3:87,3,87,"“Well!” says Edwin, after a lengthy silence. “According to custom. We can’t get on, Rosa.”",Edwin Drood; Rosa Bud,motive_and_obsession,0.4602,5
9:2,9,2,"The betrothal of Rosa grew out of the soothing of his year of mental distress by his fast friend and old college companion, Drood: who likewise had been left a widower in his youth. But he, too, went the silent road into which all earthly pilgrimages merge, some sooner, and some later; and thus the young couple had come to be as they were.",Edwin Drood; Rosa Bud,motive_and_obsession,0.4593,0
11:86,11,86,"“And now, Mr. Edwin,” he proceeded, wiping his mouth and hands upon his handkerchief: “to a little piece of business. You received from me, the other day, a certified copy of Miss Rosa’s father’s will. You knew its contents before, but you received it from me as a matter of business. I should have sent it to Mr. Jasper, but for Miss Rosa’s wishing it to come straight to you, in preference.",Edwin Drood; Rosa Bud; John Jasper,motive_and_obsession,0.4591,2
11:104,11,104,"Evidently anxious to get away and be alone, Edwin Drood now resumed his outer clothing, muttering something about time and appointments. The fog was reported no clearer (by the flying waiter, who alighted from a speculative flight in the coffee interest), but he went out into it; and Bazzard, after his manner, “followed” him.",Edwin Drood,survival_and_disguise,0.4584,5
8:37,8,37,"“I suppose, Mr. Neville,” says Edwin, quick to resent the indignant protest against himself in the face of young Landless, which is fully as visible as the portrait, or the fire, or the lamp: “I suppose that if you painted the picture of your lady love—”",Edwin Drood; Neville Landless,Neville_as_false_suspect,0.4581,5
19:52,19,52,"Rosa puts her hands to her temples, and, pushing back her hair, looks wildly and abhorrently at him, as though she were trying to piece together what it is his deep purpose to present to her only in fragments.",Rosa Bud,motive_and_obsession,0.4522,0
8:46,8,46,"Edwin Drood’s face has become quickly and remarkably flushed with the wine; so has the face of Neville Landless. Edwin still sits thrown back in his chair, making that rest of clasped hands for his head.",Edwin Drood; Neville Landless,survival_and_disguise,0.4521,5
20:3,20,3,"Rosa’s mind throughout the last six months had been stormily confused. A half-formed, wholly unexpressed suspicion tossed in it, now heaving itself up, and now sinking into the deep; now gaining palpability, and now losing it. Jasper’s self-absorption in his nephew when he was alive, and his unceasing pursuit of the inquiry how he came by his death, if he were dead, were themes so rife in the place, that no one appeared able to suspect the possibility of foul play at his hands. She had asked herself the question, “Am I so wicked in my thoughts as to conceive a wickedness that others cannot imagine?” Then she had considered, Did the suspicion come of her previous recoiling from him before the",Rosa Bud; John Jasper,opium_and_double_life,0.4516,0
11:75,11,75,"“He may not show,” said Edwin, “all he feels; or he may not—”",Edwin Drood,survival_and_disguise,0.4515,7
23:2,23,2,"False pretence not being in the Minor Canon’s nature, he doubtless displayed openly that he would at any time have revived the subject, and even desired to discuss it. The determined reticence of Jasper, however, was not to be so approached. Impassive, moody, solitary, resolute, so concentrated on one idea, and on its attendant fixed purpose, that he would share it with no fellow-creature, he lived apart from human life. Constantly exercising an Art which brought him into mechanical harmony with others, and which could not have been pursued unless he and they had been in the nicest mechanical relations and unison, it is curious to consider that the spirit of the man was in moral accordance o",John Jasper,opium_and_double_life,0.4488,0
20:50,20,50,"Mr. Grewgious had by this time grown so very mysterious, that Rosa did not know how to go on. While she was thinking about it Mr. Grewgious suddenly jerked out of himself for the second time:",Rosa Bud,motive_and_obsession,0.4477,3
20:66,20,66,Rosa looked at him as if she would have liked him to be the recipient of a thousand dedications.,Rosa Bud,motive_and_obsession,0.4472,0
8:23,8,23,"“Ned, Ned, Ned!” he says; “we must have no more of this. I have overheard high words between you two. Remember, my dear boy, you are almost in the position of host to-night. You belong, as it were, to the place, and in a manner represent it towards a stranger. Mr. Neville is a stranger, and you should respect the obligations of hospitality. And, Mr. Neville,” laying his left hand on the inner shoulder of that young gentleman, and thus walking on between them, hand to shoulder on either side: “you will pardon me; but I appeal to you to govern your temper too. Let there be nothing amiss, and the question is superfluous. We are all three on a good understanding, are we not?”",Neville Landless,Neville_as_false_suspect,0.4469,5
19:32,19,32,"“Rosa, even when my dear boy was affianced to you, I loved you madly; even when I thought his happiness in having you for his wife was certain, I loved you madly; even when I strove to make him more ardently devoted to you, I loved you madly; even when he gave me the picture of your lovely face so carelessly traduced by him, which I feigned to hang always in my sight for his sake, but worshipped in torment for years, I loved you madly; in the distasteful work of the day, in the wakeful misery of the night, girded by sordid realities, or wandering through Paradises and Hells of visions into which I rushed, carrying your image in my arms, I loved you madly.”",Rosa Bud,motive_and_obsession,0.4449,0
7:71,7,71,"“Because we both know we are ridiculous, my dear!” Rosa gave that answer as if it were the most conclusive answer in the world.",Rosa Bud,motive_and_obsession,0.4445,7
22:30,22,30,"“If Neville’s movements are really watched, and if the purpose really is to isolate him from all friends and acquaintance and wear his daily life out grain by grain (which would seem to be the threat to you), does it not appear likely,” said Helena, “that his enemy would in some way communicate with Mr. Tartar to warn him off from Neville? In which case, we might not only know the fact, but might know from Mr. Tartar what the terms of the communication were.”",Neville Landless; Helena Landless,Neville_as_false_suspect,0.4437,7
13:52,13,52,"“A bright idea!” cried Edwin. “The other trustee. Nothing more natural. He comes down, he goes to Jack, he relates what we have agreed upon, and he states our case better than we could. He has already spoken feelingly to you, he has already spoken feelingly to me, and he’ll put the whole thing feelingly to Jack. I am not a coward, Rosa, but to tell you a secret, I am a little afraid of Jack.”",Edwin Drood; Rosa Bud,motive_and_obsession,0.4437,0
20:44,20,44,"“He must be very fond of you,” said Rosa.",Rosa Bud,motive_and_obsession,0.4428,7
2:74,2,74,"“I have been taking opium for a pain—an agony—that sometimes overcomes me. The effects of the medicine steal over me like a blight or a cloud, and pass. You see them in the act of passing; they will be gone directly. They will go all the sooner.”",,opium_and_double_life,0.4428,0
8:11,8,11,"“I am not accountable for Mr. Crisparkle’s mentioning the matter to me, quite openly,” Neville begins.",Neville Landless; Mr. Crisparkle,Neville_as_false_suspect,0.4427,1
13:33,13,33,"“And that is just what I mean; that is just how it was with us,” said Rosa. “You liked me very well, and you had grown used to me, and had grown used to the idea of our being married. You accepted the situation as an inevitable kind of thing, didn’t you? It was to be, you thought, and why discuss or dispute it?”",Rosa Bud,motive_and_obsession,0.4421,7
8:34,8,34,"“I am sorry for that, Mr. Drood.” Neville apologises, with a real intention to apologise; “if I had known I was in the artist’s presence—”",Edwin Drood; Neville Landless,Neville_as_false_suspect,0.4417,5
15:45,15,45,"Mr. Sapsea expressed his opinion that the case had a dark look; in short (and here his eyes rested full on Neville’s countenance), an Un-English complexion. Having made this grand point, he wandered into a denser haze and maze of nonsense than even a mayor might have been expected to disport himself in, and came out of it with the brilliant discovery that to take the life of a fellow-creature was to take something that didn’t belong to you. He wavered whether or no he should at once issue his warrant for the committal of Neville Landless to jail, under circumstances of grave suspicion; and he might have gone so far as to do it but for the indignant protest of the Minor Canon: who undertook f",Neville Landless; Edwin Drood; John Jasper,Neville_as_false_suspect,0.4412,6
10:44,10,44,"“You see,” remarked Mr. Crisparkle, again laying hold of his opportunity, though with a moderate and delicate touch, “you both instinctively acknowledge that Neville did wrong. Then why stop short, and not otherwise acknowledge it?”",Neville Landless; Mr. Crisparkle,Neville_as_false_suspect,0.4411,1
16:46,16,46,"These dropping shots from the blunderbusses of blunderheadedness might not have hit him in a vital place. But he had to stand against a trained and well-directed fire of arms of precision too. He had notoriously threatened the lost young man, and had, according to the showing of his own faithful friend and tutor who strove so hard for him, a cause of bitter animosity (created by himself, and stated by himself), against that ill-starred fellow. He had armed himself with an offensive weapon for the fatal night, and he had gone off early in the morning, after making preparations for departure. He had been found with traces of blood on him; truly, they might have been wholly caused as he represe",Edwin Drood; John Jasper; Mr. Crisparkle,survival_and_disguise,0.4398,0
3:37,3,37,Edwin scarcely seems to see the force of this; begs to know if he may take the liberty to ask why?,Edwin Drood,survival_and_disguise,0.4358,7
8:82,8,82,"“Mr. Neville,” rejoins the Minor Canon, mildly, but firmly: “I request you not to speak to me with that clenched right hand. Unclench it, if you please.”",Neville Landless,Neville_as_false_suspect,0.4351,5
13:59,13,59,"They walked on by the river. They began to speak of their separate plans. He would quicken his departure from England, and she would remain where she was, at least as long as Helena remained. The poor dear girls should have their disappointment broken to them gently, and, as the first preliminary, Miss Twinkleton should be confided in by Rosa, even in advance of the reappearance of Mr. Grewgious. It should be made clear in all quarters that she and Edwin were the best of friends. There had never been so serene an understanding between them since they were first affianced. And yet there was one reservation on each side; on hers, that she intended through her guardian to withdraw herself immed",Helena Landless; Rosa Bud; Edwin Drood,motive_and_obsession,0.4347,2
11:75,11,75,"“He may not show,” said Edwin, “all he feels; or he may not—”",Edwin Drood,motive_and_obsession,0.4335,7
13:57,13,57,"And now, Edwin Drood’s right hand closed again upon the ring in its little case, and again was checked by the consideration: “It is certain, now, that I am to give it back to him; then why should I tell her of it?” That pretty sympathetic nature which could be so sorry for him in the blight of their childish hopes of happiness together, and could so quietly find itself alone in a new world to weave fresh wreaths of such flowers as it might prove to bear, the old world’s flowers being withered, would be grieved by those sorrowful jewels; and to what purpose? They were but a sign of broken joys and baseless projects; in their very beauty they were (as the unlikeliest of men had said) almost a ",Edwin Drood,motive_and_obsession,0.4332,0
17:96,17,96,"The last passage he had been shown in the Diary returned on Mr. Crisparkle’s mind with the force of a strong recoil, and he asked Mr. Grewgious if he thought it possible that Neville was to be harassed by the keeping of a watch upon him?",Neville Landless; Mr. Crisparkle,Neville_as_false_suspect,0.4318,1
15:39,15,39,"“That man and I,” said Neville, pointing out his late adversary, “had a struggle for the stick just now, and you may see the same marks on him, sir. What was I to suppose, when I found myself molested by eight people? Could I dream of the true reason when they would give me none at all?”",Neville Landless,Neville_as_false_suspect,0.4318,7
4:32,4,32,"Mr. Jasper says, with an appearance of having fallen into dreadfully low spirits, that he “supposes it was to be.”",John Jasper,opium_and_double_life,0.4315,4
15:25,15,25,"“Not to be found!” cried Neville, aghast.",Neville Landless,Neville_as_false_suspect,0.4312,5
8:79,8,79,"“Mr. Neville, Mr. Neville,” says the Minor Canon, shaking his head with a sorrowful smile; “I have heard that said before.”",Neville Landless,Neville_as_false_suspect,0.4288,5
9:7,9,7,Miss Landless’s brother had thrown a knife at Mr. Edwin Drood.,Edwin Drood,survival_and_disguise,0.427,5
11:102,11,102,"Edwin reproduced the little case, and opened it; and Bazzard looked into it.",Edwin Drood,survival_and_disguise,0.427,0
10:97,10,97,"Light-hearted and unsuspicious as ever. He laughed when I cautioned him, and said he was as good a man as Neville Landless any day. I told him that might be, but he was not as bad a man. He continued to make light of it, but I travelled with him as far as I could, and left him most unwillingly. I am unable to shake off these dark intangible presentiments of evil—if feelings founded upon staring facts are to be so called.’",Neville Landless,Neville_as_false_suspect,0.4268,0
14:58,14,58,"“Edwin, Edwin, Edwin,” she repeats, trailing off into a drowsy repetition of the word; and then asks suddenly: “Is the short of that name Eddy?”",Edwin Drood,survival_and_disguise,0.4218,5
13:8,13,8,"So many times had Rosa seen such dispersals, and so very little did she know of any other Home, that she was contented to remain where she was, and was even better contented than ever before, having her latest friend with her. And yet her latest friendship had a blank place in it of which she could not fail to be sensible. Helena Landless, having been a party to her brother’s revelation about Rosa, and having entered into that compact of silence with Mr. Crisparkle, shrank from any allusion to Edwin Drood’s name. Why she so avoided it, was mysterious to Rosa, but she perfectly perceived the fact. But for the fact, she might have relieved her own little perplexed heart of some of its doubts a",Rosa Bud; Edwin Drood; Helena Landless; Mr. Crisparkle,survival_and_disguise,0.4217,5
15:27,15,27,“You left Mr. Jasper last night with Edwin Drood?”,Edwin Drood; John Jasper,survival_and_disguise,0.419,5
11:11,11,11,"“Dear me!” said Mr. Grewgious, looking round his pair of office candles. “I thought you had called and merely left your name and gone. How do you do, Mr. Edwin? Dear me, you’re choking!”",Edwin Drood,survival_and_disguise,0.4181,3
11:41,11,41,“Did PRosa—” Edwin began by way of recovering himself.,Edwin Drood,survival_and_disguise,0.4175,0
11:29,11,29,"“I wonder where he would be!” Edwin thought. But he only thought it, because Mr. Grewgious came and stood himself with his back to the other corner of the fire, and his shoulder-blades against the chimneypiece, and collected his skirts for easy conversation.",Edwin Drood,survival_and_disguise,0.4165,3
17:28,17,28,"“I may regard my profession from a point of view which teaches me that its first duty is towards those who are in necessity and tribulation, who are desolate and oppressed,” said Mr. Crisparkle. “However, as I have quite clearly satisfied myself that it is no part of my profession to make professions, I say no more of that. But I owe it to Mr. Neville, and to Mr. Neville’s sister (and in a much lower degree to myself), to say to you that I _know_ I was in the full possession and understanding of Mr. Neville’s mind and heart at the time of this occurrence; and that, without in the least colouring or concealing what was to be deplored in him and required to be corrected, I feel certain that hi",Mr. Crisparkle; Neville Landless,Neville_as_false_suspect,0.4153,5
23:4,23,4,"The dreadful suspicion of Jasper, which Rosa was so shocked to have received into her imagination, appeared to have no harbour in Mr. Crisparkle’s. If it ever haunted Helena’s thoughts or Neville’s, neither gave it one spoken word of utterance. Mr. Grewgious took no pains to conceal his implacable dislike of Jasper, yet he never referred it, however distantly, to such a source. But he was a reticent as well as an eccentric man; and he made no mention of a certain evening when he warmed his hands at the gatehouse fire, and looked steadily down upon a certain heap of torn and miry clothes upon the floor.",John Jasper; Rosa Bud; Mr. Crisparkle; Neville Landless; Helena Landless,opium_and_double_life,0.415,1
10:59,10,59,"“Mr. Neville, Mr. Neville, I am sorely grieved to see in you more traces of a character as sullen, angry, and wild, as the night now closing in. They are of too serious an aspect to leave me the resource of treating the infatuation you have disclosed, as undeserving serious consideration. I give it very serious consideration, and I speak to you accordingly. This feud between you and young Drood must not go on. I cannot permit it to go on any longer, knowing what I now know from you, and you living under my roof. Whatever prejudiced and unauthorised constructions your blind and envious wrath may put upon his character, it is a frank, good-natured character. I know I can trust to it for that. ",Neville Landless; Edwin Drood,Neville_as_false_suspect,0.414,5
11:12,11,12,"“It’s this fog,” returned Edwin; “and it makes my eyes smart, like Cayenne pepper.”",Edwin Drood,survival_and_disguise,0.4134,0
10:38,10,38,"“I call it unfortunate, Miss Helena,” resumed Mr. Crisparkle, “forasmuch as it certainly has engendered a prejudice against Neville. There is a notion about, that he is a dangerously passionate fellow, of an uncontrollable and furious temper: he is really avoided as such.”",Neville Landless; Helena Landless; Mr. Crisparkle,Neville_as_false_suspect,0.4131,1
2:83,2,83,"“I thought you had so exactly found your niche in life, Jack,” Edwin Drood returns, astonished, bending forward in his chair to lay a sympathetic hand on Jasper’s knee, and looking at him with an anxious face.",Edwin Drood; John Jasper,survival_and_disguise,0.4131,5
8:17,8,17,"By this time they had both become savage; Mr. Neville out in the open; Edwin Drood under the transparent cover of a popular tune, and a stop now and then to pretend to admire picturesque effects in the moonlight before him.",Edwin Drood; Neville Landless,Neville_as_false_suspect,0.4128,5
10:23,10,23,"“—For,” pursued the Minor Canon, “it is undeniable that Mr. Neville is exceedingly industrious and attentive, and that he improves apace, and that he has—I hope I may say—an attachment to me.”",Neville Landless,Neville_as_false_suspect,0.4117,5
8:9,8,9,"“I hope,” says Neville, “there is no offence, Mr. Drood, in my innocently referring to your betrothal?”",Edwin Drood; Neville Landless,Neville_as_false_suspect,0.4099,5
14:78,14,78,"“One would think, Jasper, you had been trying a new medicine for that occasional indisposition of yours.”",John Jasper,opium_and_double_life,0.4069,4
11:52,11,52,"Externally, Mr. Grewgious showed no signs of being mellowed by these glowing vintages. Instead of his drinking them, they might have been poured over him in his high-dried snuff form, and run to waste, for any lights and shades they caused to flicker over his face. Neither was his manner influenced. But, in his wooden way, he had observant eyes for Edwin; and when at the end of dinner, he motioned Edwin back to his own easy-chair in the fireside corner, and Edwin sank luxuriously into it after very brief remonstrance, Mr. Grewgious, as he turned his seat round towards the fire too, and smoothed his head and face, might have been seen looking at his visitor between his smoothing fingers.",Edwin Drood,survival_and_disguise,0.4039,3
1:10,1,10,"“What visions can _she_ have?” the waking man muses, as he turns her face towards him, and stands looking down at it. “Visions of many butchers’ shops, and public-houses, and much credit? Of an increase of hideous customers, and this horrible bedstead set upright again, and this horrible court swept clean? What can she rise to, under any quantity of opium, higher than that!—Eh?”",,opium_and_double_life,0.4024,0
2:64,2,64,Sharply on the part of Edwin Drood.,Edwin Drood,survival_and_disguise,0.4011,5
10:78,10,78,"Jasper was lying asleep on a couch before the fire, when, having ascended the postern-stair, and received no answer to his knock at the door, Mr. Crisparkle gently turned the handle and looked in. Long afterwards he had cause to remember how Jasper sprang from the couch in a delirious state between sleeping and waking, and crying out: “What is the matter?",John Jasper; Mr. Crisparkle,opium_and_double_life,0.401,4
14:94,14,94,"“Why, naturally,” returns Jasper. “You had but little reason to hope that I should become more like yourself. You are always training yourself to be, mind and body, as clear as crystal, and you always are, and never change; whereas I am a muddy, solitary, moping weed. However, I have got over that mope. Shall I wait, while you ask if Mr. Neville has left for my place? If not, he and I may walk round together.”",John Jasper; Neville Landless,opium_and_double_life,0.3991,5
15:44,15,44,"Mr. Sapsea being informed by Mr. Crisparkle of the circumstances under which they desired to make a voluntary statement before him, Mr. Jasper broke silence by declaring that he placed his whole reliance, humanly speaking, on Mr. Sapsea’s penetration. There was no conceivable reason why his nephew should have suddenly absconded, unless Mr. Sapsea could suggest one, and then he would defer. There was no intelligible likelihood of his having returned to the river, and been accidentally drowned in the dark, unless it should appear likely to Mr. Sapsea, and then again he would defer. He washed his hands as clean as he could of all horrible suspicions, unless it should appear to Mr. Sapsea that s",John Jasper; Mr. Crisparkle,opium_and_double_life,0.3981,6
