kaggle_record_id,pursue_record_id,kaggle_date,pursue_date,pursue_date_precision,pursue_date_hint_start,pursue_date_hint_end,kaggle_location,pursue_location,kaggle_text,pursue_text,pursue_text_kind,text_similarity,location_similarity,date_similarity,entity_similarity,final_score,match_explanation
59561,59_64634_711.5612[7-2852,1952-07-25,1952-07-18,day,1952.0,1952.0,tacoma,nan,Six spheres flying in formation close to an Air Force base by Tacoma Washington.,"The..!.!Ying saucer advocates claim, of course, that the scientific viewpoint ~ s e n s e, and that there is overwhelming evidence of such beings. In my own mind, I find it difficult to side with the flying saucer advocates, but the almost total impossibility envisioned by - most scientists also is disturbing. Therefore, I present t h e problem in current perspective, as I see it.",extracted_document_text,0.0557,,0.82,0.6667,0.4326,"used text, date, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
72778,"DOW-UAP-D48, Department of the Air Force Report, 1996",1996-09-10,1996-09-10,day,1996.0,1996.0,siloam springs,nan,three lights moving in a triangle formation&#44 no sound&#44 all three lights went out at the same moment,"== �--== -=--=- �=------===--====-==-=--=-=-==-__;;;;.______________ RESEARCH TRIANGLE INSTITUTE /RTI Contract No ■- FO4703-91-C-0112 RTI Report No. RTl/5180/77-43F September 10, 1996 Modeling Unlikely Space-Booster Failures in Risk Calculations Final Report Prepared for Department of the Air Force 45th Space Wing (AFSPC) Safety Office - 45 SW/SE Patrick AFB, FL 32925 and Department of theAir Force 30th SpaceWing (AFSPC) 19961025 122 Safety Offic",extracted_document_text,0.0525,,1.0,0.3333,0.4245,"used text, date, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
57484,59_214434_SP 16 [7.18.1963],1963-07-17,1963-07-18,day,1963.0,1963.0,boston,nan,It was a nice warm night to hang on the back porch. I saw a bright triangular light in the sky&#44 very high up. It was doing loops and,"If a suitable refueling base had been painfully established on our moon, the operation could be done quite commendably with merely chemical energy. (The afore- mentioned high energy chemical rocket could carry at favorable times almost 50% payload back to Mars.) Of course, many flying saucer advo- cates claim that the discovery of both Martian moons within a week in the latter part of the Nineteenth Century indicates that they are large artificia",extracted_document_text,0.0612,,0.95,0.3333,0.4119,"used text, date, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
28762,38_143685_box_Incident_Summaries_173-233,1996-02-27,,none,,,detroit,nan,I was a commuter airline pilot at the time (co-pilot). We were flying from Pittsburg&#44 PA to Saginaw&#44 michigan at an altitude of 16&#44000,"\, Sica Mam! twer - ow l oyw y: A pilot since l • not a bo'bb7 o'bJeet clt.D ¥bile w tahinc anot r a1niran i .,,b, r of (, jlC:: ( ·) 1 -li ~ • 0 jt { !"" , : Al 1. ., 100 '° 15() tN\ 1n dlaetez­ ..",extracted_document_text,0.136,,,1.0,0.3952,"used text, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
56456,59_64634_711.5612[7-2852,1952-07-15,1952-07-18,day,1952.0,1952.0,new york city (bronx),nan,My friends and I were sitting on the roof of a building and saw 6 rows of 6 stars in formation then did a 90 degree turn in formation,"The chief reasons for this were a combination of scientific theory, scientific knowledge, f and rel igious belief. The most widely accepted scientific theory as to the formation of the solar planetary system held that it was a re- sult of the near collisfon of two stars. Since such a p r ~cise ne: r-miss Q/ ~-j:f('IAI .-.J, n ...",extracted_document_text,0.0529,,0.9,0.3333,0.3913,"used text, date, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
56496,59_214434_SP 16 [7.18.1963],1963-07-15,1963-07-18,day,1963.0,1963.0,virginia beach,nan,4 glowing circles 40 ft in diameter flying in rigid formation - aerial acrobatics 100 ft off the beach for > 15 minutes -many witnesses,"If a suitable refueling base had been painfully established on our moon, the operation could be done quite commendably with merely chemical energy. (The afore- mentioned high energy chemical rocket could carry at favorable times almost 50% payload back to Mars.) Of course, many flying saucer advo- cates claim that the discovery of both Martian moons within a week in the latter part of the Nineteenth Century indicates that they are large artificia",extracted_document_text,0.0417,,0.9,0.3333,0.3861,"used text, date, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
73133,"State Department UAP Cable 5, Mexico, September 16, 2003",2003-09-11,2003-09-12,day,2003.0,2003.0,mebane,Mexico,saw a bright light with red and green lights sitting in the sky&#44 too slow for a plane&#44moving very slowly to the north.,"UNCLA~RED UNCLASSIFIED SBt! MRN: 23 MEXICO 2544 Date/DTG: Sep 16, 2023 / 160150Z SEP 23 From: AMEMBASSY MEXICO Action: WASHDC, SECSTATE Routine E.O: 13526 TAGS: PGOV, PREL, ASEC, TSPA,KJUS, KCRM,MX Captions: SEPISITl~'E Reference: A) 23 MEXICO 2468 B) 23 MEXICO 2166 C) 23 MEXICO 2346 Subject: (U) Mexico: Weekly Political Blotter, Sep 11-15 (U} Mexico: Weekly Political Blotter, Sep 11-15 1.",extracted_document_text,0.0345,0.3448,0.95,0.3333,0.3858,"used text, date, entity, location"
19618,"State Department UAP Cable 4, Ashgabat, Turkmenistan, November 5, 2004",2004-12-02,2004-11-05,day,2004.0,2004.0,lindsborg,Turkmenistan,West of Lindsborg Kansas is a Military bombing range. These craft have been seen on many Occasions&#44 especially when bombing practice is,"Members of the Union have attended international UFO fora and published on the subject, but most members assured the DCM, they had limited or no interest in the subject at all. UOU President Ovezberdy Muradov said the Turkmen military and government authorities had consulted him about mysterious occurrences in Turkmen airspace, but he said there had been no confirmed sightings of UFOs in Turkmenistan. Peace on Earth 5.",extracted_document_text,0.0495,0.2439,0.62,1.0,0.3833,"used text, date, entity, location"
27343,38_143685_box_Incident_Summaries_173-233,2005-02-19,,none,,,cleburne,nan,red dot &#44 way too fast for man kind&#44 no sound .figure eights in sky 1x then shot and see like a cartoon/IM A PILOT MY SELF...,. Di ctic Sound ••~ 0 by 0 J.. ct(:s) ·- .,extracted_document_text,0.1173,,,1.0,0.3821,"used text, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
27291,38_143685_box_Incident_Summaries_173-233,2014-02-18,,none,,,tucson,nan,REPORT FROM ATP PILOT: 3 orange orbs size&#44 distance&#44 altitude unknown WSW of Picture Rocks&#44 visible 30 secs&#44 then blinked out.,"\, Sica Mam! twer - ow l oyw y: A pilot since l • not a bo'bb7 o'bJeet clt.D ¥bile w tahinc anot r a1niran i .,,b, r of (, jlC:: ( ·) 1 -li ~ • 0 jt { !"" , : Al 1. ., 100 '° 15() tN\ 1n dlaetez­ ..",extracted_document_text,0.1165,,,1.0,0.3816,"used text, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
74332,"State Department UAP Cable 5, Mexico, September 16, 2003",2003-09-14,2003-09-12,day,2003.0,2003.0,costa mesa,Mexico,Bright light moving fast across the sky,"Experts asked legislators to recognize UAP, guarantee airspace security, and allow UAP to be studied. Experts also presented to Congress two alleged alien corpses and videos of Mexican pilots' encounters with fast-moving flying objects during flight. After IReleased in Fulll UNCLA~RED Page5of7 UNCLA~RED the hearing, Graves lamented the display took away from his and other pilots' experiences with UAP and expressed disappointment with Maussan's ""u",extracted_document_text,0.0332,0.3784,0.9,0.3333,0.3812,"used text, date, entity, location"
73873,"State Department UAP Cable 5, Mexico, September 16, 2003",2003-09-12,2003-09-12,day,2003.0,2003.0,selah,Mexico,Multiple light formations seen in Selah WA.,"~ Former Foreign Secretary Marcelo Ebrard announced September 11 he wou ld challenge the results of MORENA's presidential contender selection Released in Full John Powers, Acting-Director US Department of State 2/25/2026 UNCLA~RED Page1of7 UNCLA~RED process, alleging irregularities. On September 10, Sonora Governor and MORENA National Council President Alfonso Durazo formally certified the results of the party's selection process; while Durazo in",extracted_document_text,0.017,0.2963,1.0,0.3333,0.38,"used text, date, entity, location"
45969,38_143685_box_Incident_Summaries_173-233,2012-05-06,,none,,,oak lawn,nan,Pilot might of saw what I saw and object flying was maybe just a Chinese Candle or Chinese Latern.,"\, Sica Mam! twer - ow l oyw y: A pilot since l • not a bo'bb7 o'bJeet clt.D ¥bile w tahinc anot r a1niran i .,,b, r of (, jlC:: ( ·) 1 -li ~ • 0 jt { !"" , : Al 1. ., 100 '° 15() tN\ 1n dlaetez­ ..",extracted_document_text,0.1113,,,1.0,0.3779,"used text, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
60732,38_143685_box_Incident_Summaries_173-233,1976-07-30,,none,,,south africa,nan,Three pilot crews from 3 different airlines observed and confirmed seeing an unidentified flying object.,"\, Sica Mam! twer - ow l oyw y: A pilot since l • not a bo'bb7 o'bJeet clt.D ¥bile w tahinc anot r a1niran i .,,b, r of (, jlC:: ( ·) 1 -li ~ • 0 jt { !"" , : Al 1. ., 100 '° 15() tN\ 1n dlaetez­ ..",extracted_document_text,0.1093,,,1.0,0.3765,"used text, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
27819,"DOW-UAP-D49, Launch Summary, Vandenberg AFB, 2000",2000-02-02,2000-02-03,day,1958.0,2000.0,glenwood landing,nan,I HAD SEEN AN AIRCRAFT ON THE HORIZON FIFST AS A CIGAR THEN A BALL,"The first seven ""live"" Pegasus flights, beginning on 5 April 90, as well as the inert flights, originated from the Ames/Dryden Flight Research facility at Edwards AFB, California. They were carried alof.t by a modified 8-52 aircraft provided",extracted_document_text,0.0637,,0.95,0.1429,0.3749,"used text, date, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
4457,38_143685_box_Incident_Summaries_173-233,,,none,,,pell city (33.56&#39 52&quot;n - 86.15&#39 00&quot; w),nan,Commmercial pilot driving East on I-20&#44 notice object out left window&#44 object is small&#44 bright pulsing white&#44 headed toward ground at a,"\, Sica Mam! twer - ow l oyw y: A pilot since l • not a bo'bb7 o'bJeet clt.D ¥bile w tahinc anot r a1niran i .,,b, r of (, jlC:: ( ·) 1 -li ~ • 0 jt { !"" , : Al 1. ., 100 '° 15() tN\ 1n dlaetez­ ..",extracted_document_text,0.1051,,,1.0,0.3735,"used text, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
188,38_143685_box_Incident_Summaries_173-233,2008-10-10,,none,,,carlin,nan,Ufo sighting in Carlin&#44 NV&#44 at the pilot truck stop. 500 Lights On Object0: Yes,"\, Sica Mam! twer - ow l oyw y: A pilot since l • not a bo'bb7 o'bJeet clt.D ¥bile w tahinc anot r a1niran i .,,b, r of (, jlC:: ( ·) 1 -li ~ • 0 jt { !"" , : Al 1. ., 100 '° 15() tN\ 1n dlaetez­ ..",extracted_document_text,0.1047,,,1.0,0.3733,"used text, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
64137,38_143685_box_Incident_Summaries_173-233,1979-08-10,,none,,,tinley park,nan,I wondered what idiot helicopter pilot was hovering so dangerously close above me,"\, Sica Mam! twer - ow l oyw y: A pilot since l • not a bo'bb7 o'bJeet clt.D ¥bile w tahinc anot r a1niran i .,,b, r of (, jlC:: ( ·) 1 -li ~ • 0 jt { !"" , : Al 1. ., 100 '° 15() tN\ 1n dlaetez­ ..",extracted_document_text,0.1048,,,1.0,0.3733,"used text, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
72863,"State Department UAP Cable 5, Mexico, September 16, 2003",2003-09-10,2003-09-12,day,2003.0,2003.0,kenai,Mexico,A Light In The Sky,"~ Former Foreign Secretary Marcelo Ebrard announced September 11 he wou ld challenge the results of MORENA's presidential contender selection Released in Full John Powers, Acting-Director US Department of State 2/25/2026 UNCLA~RED Page1of7 UNCLA~RED process, alleging irregularities. On September 10, Sonora Governor and MORENA National Council President Alfonso Durazo formally certified the results of the party's selection process; while Durazo in",extracted_document_text,0.0153,0.3704,0.9,0.3333,0.373,"used text, date, entity, location"
40222,38_143685_box_Incident_Summaries_173-233,2009-04-04,,none,,,pilot rock,nan,ufo sighting in pilot mountain&#44 north carolina,"\, Sica Mam! twer - ow l oyw y: A pilot since l • not a bo'bb7 o'bJeet clt.D ¥bile w tahinc anot r a1niran i .,,b, r of (, jlC:: ( ·) 1 -li ~ • 0 jt { !"" , : Al 1. ., 100 '° 15() tN\ 1n dlaetez­ ..",extracted_document_text,0.1009,,,1.0,0.3706,"used text, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
79601,38_143685_box_Incident_Summaries_173-233,2008-09-06,,none,,,las vegas,nan,PILOT OBSERVATION: Four lights climb and pace commercial airline flight.,"\, Sica Mam! twer - ow l oyw y: A pilot since l • not a bo'bb7 o'bJeet clt.D ¥bile w tahinc anot r a1niran i .,,b, r of (, jlC:: ( ·) 1 -li ~ • 0 jt { !"" , : Al 1. ., 100 '° 15() tN\ 1n dlaetez­ ..",extracted_document_text,0.1005,,,1.0,0.3703,"used text, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
31034,38_143685_box_Incident_Summaries_173-233,1997-03-13,,none,,,phoenix,nan,Airline pilot views Phoenix lights from Interstate 10&#44 while driving to work.,"\, Sica Mam! twer - ow l oyw y: A pilot since l • not a bo'bb7 o'bJeet clt.D ¥bile w tahinc anot r a1niran i .,,b, r of (, jlC:: ( ·) 1 -li ~ • 0 jt { !"" , : Al 1. ., 100 '° 15() tN\ 1n dlaetez­ ..",extracted_document_text,0.1,,,1.0,0.37,"used text, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
16084,38_143685_box_Incident_Summaries_173-233,2007-11-08,,none,,,cleveland,nan,Private Pilot/Amateur Astronomer Witnesses Satellite-like Object Make 2 Course Corrections,"\, Sica Mam! twer - ow l oyw y: A pilot since l • not a bo'bb7 o'bJeet clt.D ¥bile w tahinc anot r a1niran i .,,b, r of (, jlC:: ( ·) 1 -li ~ • 0 jt { !"" , : Al 1. ., 100 '° 15() tN\ 1n dlaetez­ ..",extracted_document_text,0.0956,,,1.0,0.3669,"used text, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
75240,"DOW-UAP-D48, Department of the Air Force Report, 1996",1996-09-17,1996-09-10,day,1996.0,1996.0,williamstown,nan,three points of light in the shape of triangle slowly moved across the sky.,"== �--== -=--=- �=------===--====-==-=--=-=-==-__;;;;.______________ RESEARCH TRIANGLE INSTITUTE /RTI Contract No ■- FO4703-91-C-0112 RTI Report No. RTl/5180/77-43F September 10, 1996 Modeling Unlikely Space-Booster Failures in Risk Calculations Final Report Prepared for Department of the Air Force 45th Space Wing (AFSPC) Safety Office - 45 SW/SE Patrick AFB, FL 32925 and Department of theAir Force 30th SpaceWing (AFSPC) 19961025 122 Safety Offic",extracted_document_text,0.0577,,0.82,0.3333,0.3669,"used text, date, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
44692,38_143685_box_Incident_Summaries_173-233,1995-05-28,,none,,,eagle creek,nan,Comm. pilot/ATP (14k hrs.) witnesses large&#44 extremely bright&#44 flaming obj. descend steeply in W sky. Dramatic. Good rept.,"\, Sica Mam! twer - ow l oyw y: A pilot since l • not a bo'bb7 o'bJeet clt.D ¥bile w tahinc anot r a1niran i .,,b, r of (, jlC:: ( ·) 1 -li ~ • 0 jt { !"" , : Al 1. ., 100 '° 15() tN\ 1n dlaetez­ ..",extracted_document_text,0.0953,,,1.0,0.3667,"used text, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
28467,38_143685_box_Incident_Summaries_173-233,2014-02-24,,none,,,briceville,nan,Small&#44 stealth craft appeared to go down three miles East of Pilot Mountain.,"\, Sica Mam! twer - ow l oyw y: A pilot since l • not a bo'bb7 o'bJeet clt.D ¥bile w tahinc anot r a1niran i .,,b, r of (, jlC:: ( ·) 1 -li ~ • 0 jt { !"" , : Al 1. ., 100 '° 15() tN\ 1n dlaetez­ ..",extracted_document_text,0.0939,,,1.0,0.3657,"used text, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
33441,38_143685_box_Incident_Summaries_173-233,2004-03-25,,none,,,omaha,nan,Air Traffic Controller receives a report from airline pilot of UFO&#39s,"\, Sica Mam! twer - ow l oyw y: A pilot since l • not a bo'bb7 o'bJeet clt.D ¥bile w tahinc anot r a1niran i .,,b, r of (, jlC:: ( ·) 1 -li ~ • 0 jt { !"" , : Al 1. ., 100 '° 15() tN\ 1n dlaetez­ ..",extracted_document_text,0.0934,,,1.0,0.3654,"used text, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
31533,38_143685_box_Incident_Summaries_173-233,1995-03-15,,none,,,vienna,nan,Retired senior comm. pilot&#44 wife&#44 &amp; daughter (comm. pilot) see obj. streak vertically down in western sky.,"\, Sica Mam! twer - ow l oyw y: A pilot since l • not a bo'bb7 o'bJeet clt.D ¥bile w tahinc anot r a1niran i .,,b, r of (, jlC:: ( ·) 1 -li ~ • 0 jt { !"" , : Al 1. ., 100 '° 15() tN\ 1n dlaetez­ ..",extracted_document_text,0.0929,,,1.0,0.365,"used text, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
41392,38_143685_box_Incident_Summaries_173-233,2006-05-11,,none,,,pilot mound (canada),nan,&quot;V&quot; shaped object seen near Pilot Mound Manitoba.,"\, Sica Mam! twer - ow l oyw y: A pilot since l • not a bo'bb7 o'bJeet clt.D ¥bile w tahinc anot r a1niran i .,,b, r of (, jlC:: ( ·) 1 -li ~ • 0 jt { !"" , : Al 1. ., 100 '° 15() tN\ 1n dlaetez­ ..",extracted_document_text,0.0924,,,1.0,0.3647,"used text, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
40478,38_143685_box_Incident_Summaries_173-233,1998-04-06,,none,,,edwards afb (vicinity),nan,Airine pilot sights UFO over California; USMC F/A-18 vectored to object by Joshua Control.,"\, Sica Mam! twer - ow l oyw y: A pilot since l • not a bo'bb7 o'bJeet clt.D ¥bile w tahinc anot r a1niran i .,,b, r of (, jlC:: ( ·) 1 -li ~ • 0 jt { !"" , : Al 1. ., 100 '° 15() tN\ 1n dlaetez­ ..",extracted_document_text,0.0917,,,1.0,0.3642,"used text, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
8784,38_143685_box_Incident_Summaries_173-233,2011-11-12,,none,,,harrisonburg,nan,Brilliant spherical object traveling S to N at low alt.&#44 high rate of speed with no sound. ((NUFORC Note: Report from USN pilot. PD)),. Di ctic Sound ••~ 0 by 0 J.. ct(:s) ·- .,extracted_document_text,0.0912,,,1.0,0.3638,"used text, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
27821,"DOW-UAP-D49, Launch Summary, Vandenberg AFB, 2000",2000-02-02,2000-02-03,day,1958.0,2000.0,seattle (corner of mercer and queen anne avenues),nan,I heard a loud aircraft sound.Looked up and saw two very large unidenified aircraft. flying very slow&#44 very low&#44and very close together,"Launch dates reflect Vandenberg local time. The information is further grouped into two matrixes titled: ""ANNUAL LAUNCH SUMMARY BY BOOSTER"" and ""ANNUAL LAUNCH SUMMARY BY COMMAND."" Two additional items contained in this document are a ""LAUNCH FACILITY GUIDE"" and a ''GLOSSARY."" In the main chronology section, the two columns reporting cumulative numbers by booster and command represent only Vandenberg operations. They do not include, for instance, ",extracted_document_text,0.0279,,0.95,0.1667,0.363,"used text, date, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
74359,38_143685_box_Incident_Summaries_173-233,2005-09-14,,none,,,vincennes,nan,Night sighting of shape changing object sighted over Vinncennes IN&#44 by experienced balloon pilot.,"\, Sica Mam! twer - ow l oyw y: A pilot since l • not a bo'bb7 o'bJeet clt.D ¥bile w tahinc anot r a1niran i .,,b, r of (, jlC:: ( ·) 1 -li ~ • 0 jt { !"" , : Al 1. ., 100 '° 15() tN\ 1n dlaetez­ ..",extracted_document_text,0.0891,,,1.0,0.3624,"used text, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
7131,38_143685_box_Incident_Summaries_173-233,2010-10-08,,none,,,bath,nan,I am a pilot and have never seen anything like this in the air or while on the ground.,"\, Sica Mam! twer - ow l oyw y: A pilot since l • not a bo'bb7 o'bJeet clt.D ¥bile w tahinc anot r a1niran i .,,b, r of (, jlC:: ( ·) 1 -li ~ • 0 jt { !"" , : Al 1. ., 100 '° 15() tN\ 1n dlaetez­ ..",extracted_document_text,0.0878,,,1.0,0.3614,"used text, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
