kaggle_record_id,pursue_record_id,kaggle_date,pursue_date,pursue_date_precision,pursue_date_hint_start,pursue_date_hint_end,kaggle_location,pursue_location,kaggle_text,pursue_text,pursue_text_kind,text_similarity,location_similarity,date_similarity,entity_similarity,final_score,match_explanation
26836,38_143685_box_Incident_Summaries_173-233,1996-02-16,,none,,,ithaca,nan,Woman &amp; husband (pilot) see very large&#44 illuminated obj.&#44 shaped like &quot;upside down cage on a blimp&#44&quot; pass overhead. Good rept..,"\, Sica Mam! twer - ow l oyw y: A pilot since l • not a bo'bb7 o'bJeet clt.D ¥bile w tahinc anot r a1niran i .,,b, r of (, jlC:: ( ·) 1 -li ~ • 0 jt { !"" , : Al 1. ., 100 '° 15() tN\ 1n dlaetez­ ..",extracted_document_text,0.0877,,,1.0,0.3614,"used text, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
62762,59_64634_711.5612[7-2852,1952-07-05,1952-07-18,day,1952.0,1952.0,tacoma,nan,6 spheres flying in formation over military base in Tacoma Wash. the size of 747&#39s.,"The..!.!Ying saucer advocates claim, of course, that the scientific viewpoint ~ s e n s e, and that there is overwhelming evidence of such beings. In my own mind, I find it difficult to side with the flying saucer advocates, but the almost total impossibility envisioned by - most scientists also is disturbing. Therefore, I present t h e problem in current perspective, as I see it.",extracted_document_text,0.0448,,0.72,0.5,0.3609,"used text, date, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
73126,"State Department UAP Cable 5, Mexico, September 16, 2003",2003-09-11,2003-09-12,day,2003.0,2003.0,lake charles,Mexico,We saw one large craft that changed colors and later on we saw 2 other crafts that were smaller and emitted a red light.,"Experts also presented to Congress two alleged alien corpses and videos of Mexican pilots' encounters with fast-moving flying objects during flight. After IReleased in Fulll UNCLA~RED Page5of7 UNCLA~RED the hearing, Graves lamented the display took away from his and other pilots' experiences with UAP and expressed disappointment with Maussan's ""unsubstantiated stunt."" Scientists have discredited previous alleged alien corpses Maussan presented as",extracted_document_text,0.0347,0.2439,0.95,0.3333,0.3606,"used text, date, entity, location"
25599,38_143685_box_Incident_Summaries_173-233,2009-02-10,,none,,,mesa,nan,Private pilot and passenger witness UFO in flight in northern Arizona Skies,"\, Sica Mam! twer - ow l oyw y: A pilot since l • not a bo'bb7 o'bJeet clt.D ¥bile w tahinc anot r a1niran i .,,b, r of (, jlC:: ( ·) 1 -li ~ • 0 jt { !"" , : Al 1. ., 100 '° 15() tN\ 1n dlaetez­ ..",extracted_document_text,0.086,,,1.0,0.3602,"used text, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
36087,38_143685_box_Incident_Summaries_173-233,2001-04-01,,none,,,port angeles,nan,Sighting of a UFO that could not be explained by a physics professor / pilot.,"\, Sica Mam! twer - ow l oyw y: A pilot since l • not a bo'bb7 o'bJeet clt.D ¥bile w tahinc anot r a1niran i .,,b, r of (, jlC:: ( ·) 1 -li ~ • 0 jt { !"" , : Al 1. ., 100 '° 15() tN\ 1n dlaetez­ ..",extracted_document_text,0.0847,,,1.0,0.3593,"used text, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
15421,38_143685_box_Incident_Summaries_173-233,2011-01-16,,none,,,roswell,nan,I was on flight American Airlines 1924 on January 16&#44 2011. The pilot announced that we were on descent just over Nevada bordering New,"\, Sica Mam! twer - ow l oyw y: A pilot since l • not a bo'bb7 o'bJeet clt.D ¥bile w tahinc anot r a1niran i .,,b, r of (, jlC:: ( ·) 1 -li ~ • 0 jt { !"" , : Al 1. ., 100 '° 15() tN\ 1n dlaetez­ ..",extracted_document_text,0.0847,,,1.0,0.3593,"used text, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
74014,38_143685_box_Incident_Summaries_173-233,2012-09-12,,none,,,beaverton,nan,I&#39m a pilot. At dusk&#44 after work&#44 I saw a golden&#44 metallic saucer-shaped object in the sky. It came from the south and was probably a,"\, Sica Mam! twer - ow l oyw y: A pilot since l • not a bo'bb7 o'bJeet clt.D ¥bile w tahinc anot r a1niran i .,,b, r of (, jlC:: ( ·) 1 -li ~ • 0 jt { !"" , : Al 1. ., 100 '° 15() tN\ 1n dlaetez­ ..",extracted_document_text,0.0846,,,1.0,0.3592,"used text, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
58246,38_143685_box_Incident_Summaries_173-233,1995-07-20,,none,,,renton,nan,Man (pilot&#44 astronomer) witnesses very bright obj. moving fast across sky. Disappeared from sight behind trees.,"\, Sica Mam! twer - ow l oyw y: A pilot since l • not a bo'bb7 o'bJeet clt.D ¥bile w tahinc anot r a1niran i .,,b, r of (, jlC:: ( ·) 1 -li ~ • 0 jt { !"" , : Al 1. ., 100 '° 15() tN\ 1n dlaetez­ ..",extracted_document_text,0.0844,,,1.0,0.3591,"used text, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
48573,18_6369445_General_1948_Vol_1,1948-06-15,1948-06-15,day,1948.0,1948.0,borger,nan,Dull silver disk flying west at incredible speed making no sound above swimmers in pool.,"r . LAFiJ ~ubj : Heport of ""Flying Discs"" (4) Col or - phosphorescent (5) ~peed & Great amount of speed (6) heading - 90° (7) Lanueverability - not knovm (8) iltitude - 6 to 8 miles (9J ....ound - unknown to this liq . • (10) J.!,)(}1aust trail or not - rhosphorescent tTail in the sh-y FOJ Th..,, Cu..,_,rn~1)1N(r G...11.,.t.rthl.",extracted_document_text,0.0534,,1.0,0.0,0.3582,"used text, date, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
75239,"DOW-UAP-D48, Department of the Air Force Report, 1996",1996-09-17,1996-09-10,day,1996.0,1996.0,lee&#39s summit,nan,triangle with 3 white lights on the bottom and 1 red light on top,"== �--== -=--=- �=------===--====-==-=--=-=-==-__;;;;.______________ RESEARCH TRIANGLE INSTITUTE /RTI Contract No ■- FO4703-91-C-0112 RTI Report No. RTl/5180/77-43F September 10, 1996 Modeling Unlikely Space-Booster Failures in Risk Calculations Final Report Prepared for Department of the Air Force 45th Space Wing (AFSPC) Safety Office - 45 SW/SE Patrick AFB, FL 32925 and Department of theAir Force 30th SpaceWing (AFSPC) 19961025 122 Safety Offic",extracted_document_text,0.0382,,0.82,0.3333,0.3578,"used text, date, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
16103,38_143685_box_Incident_Summaries_173-233,2008-11-08,,none,,,san clemente,nan,A very recent Foo Fighter following a small plane. Maybe pilot reported.,"\, Sica Mam! twer - ow l oyw y: A pilot since l • not a bo'bb7 o'bJeet clt.D ¥bile w tahinc anot r a1niran i .,,b, r of (, jlC:: ( ·) 1 -li ~ • 0 jt { !"" , : Al 1. ., 100 '° 15() tN\ 1n dlaetez­ ..",extracted_document_text,0.0823,,,1.0,0.3576,"used text, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
73428,"DOW-UAP-D48, Department of the Air Force Report, 1996",1996-09-01,1996-09-10,day,1996.0,1996.0,new holland (rural),nan,Witnessed an object with 3 lights forming an equilateral triangle on its bottom plane that hovered and made no noise.,"== �--== -=--=- �=------===--====-==-=--=-=-==-__;;;;.______________ RESEARCH TRIANGLE INSTITUTE /RTI Contract No ■- FO4703-91-C-0112 RTI Report No. RTl/5180/77-43F September 10, 1996 Modeling Unlikely Space-Booster Failures in Risk Calculations Final Report Prepared for Department of the Air Force 45th Space Wing (AFSPC) Safety Office - 45 SW/SE Patrick AFB, FL 32925 and Department of theAir Force 30th SpaceWing (AFSPC) 19961025 122 Safety Offic",extracted_document_text,0.0357,,0.72,0.5,0.3567,"used text, date, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
70646,38_143685_box_Incident_Summaries_173-233,2004-08-30,,none,,,atlantic ocean (inflight),nan,Beacon type flashes over the Atlantic (Pilot report),"\, Sica Mam! twer - ow l oyw y: A pilot since l • not a bo'bb7 o'bJeet clt.D ¥bile w tahinc anot r a1niran i .,,b, r of (, jlC:: ( ·) 1 -li ~ • 0 jt { !"" , : Al 1. ., 100 '° 15() tN\ 1n dlaetez­ ..",extracted_document_text,0.0756,,,1.0,0.3529,"used text, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
77852,38_143685_box_Incident_Summaries_173-233,2009-09-26,,none,,,manchester,nan,High Altitude silver object hovering over central New Hampshire on 9/26/09. ((NUFORC Note: Report from airline pilot. PD)),"\, Sica Mam! twer - ow l oyw y: A pilot since l • not a bo'bb7 o'bJeet clt.D ¥bile w tahinc anot r a1niran i .,,b, r of (, jlC:: ( ·) 1 -li ~ • 0 jt { !"" , : Al 1. ., 100 '° 15() tN\ 1n dlaetez­ ..",extracted_document_text,0.074,,,1.0,0.3518,"used text, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
56498,59_214434_SP 16 [7.18.1963],1963-07-15,1963-07-18,day,1963.0,1963.0,santa ana,nan,siteing of a strange object.,".· {'\ Clf'l/\1 lll'\r- f'\ 11 \/ EXECUTIVE OFFICE OF THE PRESIDEN T NATION AL AERO N A UT I C S and SP A CE WASIDNGTON 18, 1963 MEMORANDUM FOR Mr. Robert F .",extracted_document_text,0.1095,,0.9,0.0,0.3511,"used text, date, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
20551,38_143685_box_Incident_Summaries_173-233,2011-12-25,,none,,,pompano beach,nan,LARGE BRIGHT ORANGE OBJECT. ((NUFORC Note: Report from 16&#44000-hour pilot. PD)),"\, Sica Mam! twer - ow l oyw y: A pilot since l • not a bo'bb7 o'bJeet clt.D ¥bile w tahinc anot r a1niran i .,,b, r of (, jlC:: ( ·) 1 -li ~ • 0 jt { !"" , : Al 1. ., 100 '° 15() tN\ 1n dlaetez­ ..",extracted_document_text,0.0703,,,1.0,0.3492,"used text, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
4671,38_143685_box_Incident_Summaries_173-233,2000-10-26,,none,,,agency,nan,Reflective object see on ground by pilot.,"\, Sica Mam! twer - ow l oyw y: A pilot since l • not a bo'bb7 o'bJeet clt.D ¥bile w tahinc anot r a1niran i .,,b, r of (, jlC:: ( ·) 1 -li ~ • 0 jt { !"" , : Al 1. ., 100 '° 15() tN\ 1n dlaetez­ ..",extracted_document_text,0.0701,,,1.0,0.3491,"used text, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
72850,"State Department UAP Cable 5, Mexico, September 16, 2003",2003-09-10,2003-09-12,day,2003.0,2003.0,glenfield,Mexico,A bright light almost a peach color&#44 faded completely then reappeared again after several minutes,"~ Former Foreign Secretary Marcelo Ebrard announced September 11 he wou ld challenge the results of MORENA's presidential contender selection Released in Full John Powers, Acting-Director US Department of State 2/25/2026 UNCLA~RED Page1of7 UNCLA~RED process, alleging irregularities. On September 10, Sonora Governor and MORENA National Council President Alfonso Durazo formally certified the results of the party's selection process; while Durazo in",extracted_document_text,0.0064,0.2857,0.9,0.3333,0.3487,"used text, date, entity, location"
66439,"DOW-UAP-D48, Department of the Air Force Report, 1996",1996-08-15,1996-09-10,day,1996.0,1996.0,plattsburg,nan,High altitude high speed triangle with red light on each tip performing complex geometric maneuvers.,"PERFORMING ORGANIZATION NAME(S) AND ADDRESS(ES) 8. PERFORMING ORGANIZATION REPORT NUMBER Research Triangle Institute * ACTA, Inc. ** 113000 N.",extracted_document_text,0.1603,,0.62,0.3333,0.3482,"used text, date, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
20134,18_100754_ General 1946-7_Vol_2,1947-12-24,1947-12-30,day,1946.0,1947.0,whitmore lake,nan,Dec. 24&#44 1947 cigar shaped lighted object above the trees near Ann Arbor&#44 Michigan,"r·ourth Jdr Force, Hamilton f'ld,Calif. dated 5 Dec '47 subj: as above a. \.l 4.",extracted_document_text,0.1601,,0.82,0.0,0.348,"used text, date, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
74824,"State Department UAP Cable 5, Mexico, September 16, 2003",2003-09-15,2003-09-12,day,2003.0,2003.0,valliant,Mexico,At Valiant OK&#44 on 09/15/2003&#44 in the late morning I saw an oddly bright light&#44 then it fade out.,"~ Former Foreign Secretary Marcelo Ebrard announced September 11 he wou ld challenge the results of MORENA's presidential contender selection Released in Full John Powers, Acting-Director US Department of State 2/25/2026 UNCLA~RED Page1of7 UNCLA~RED process, alleging irregularities. On September 10, Sonora Governor and MORENA National Council President Alfonso Durazo formally certified the results of the party's selection process; while Durazo in",extracted_document_text,0.032,0.2424,0.9,0.3333,0.3468,"used text, date, entity, location"
74339,"State Department UAP Cable 5, Mexico, September 16, 2003",2003-09-14,2003-09-12,day,2003.0,2003.0,vernal,Mexico,Wobbling bright &quot;twinkling star&quot; exhibits white/yellowish light along with bluish and red randomly flashing lights.,"(U) Figure 1: Mexican journalist Jaime Maussan presented the alleged remains of non-human beings to Congress. (Photo credit: Reuters) Signature: SALAZAR Drafted By: MEXICO:Moreno, Sergio A POL:Cortazar, Eduardo POL:Karimi, Amanda EXEC:Tejeda, Maria de los Angeles Cleared By: POL:Naranjo, Brian POL:Karimi, Amanda ECON:Conlon, Steven PD:Harder, J INL/PROG:Okwuje, lfeoma CONS/AG:Bernsteen, Gregory Approved By: EXEC:Johnson, Mark IReleased in Fulll U",extracted_document_text,0.0061,0.2759,0.9,0.3333,0.3461,"used text, date, entity, location"
73131,"State Department UAP Cable 5, Mexico, September 16, 2003",2003-09-11,2003-09-12,day,2003.0,2003.0,tupper lake,Mexico,1 strange light in the Sky then 3 big orange lights. Both were gone Within 30 minutes,"~ Former Foreign Secretary Marcelo Ebrard announced September 11 he wou ld challenge the results of MORENA's presidential contender selection Released in Full John Powers, Acting-Director US Department of State 2/25/2026 UNCLA~RED Page1of7 UNCLA~RED process, alleging irregularities. On September 10, Sonora Governor and MORENA National Council President Alfonso Durazo formally certified the results of the party's selection process; while Durazo in",extracted_document_text,0.0184,0.2051,0.95,0.3333,0.3452,"used text, date, entity, location"
17225,255_t_763_r1b_transcripts,1965-12-01,1965-12-05,day,1965.0,1965.0,poughkeepsie,Low Earth Orbit,Early evening encounter at intersection near Arlington High School with object hovering obove interestion&#44 then quickly disappearing.,"HOUSTON: LOUD AND CLEAR SEVEN - GO AHEAD. s/c (BORMAN) A BOGEY AT TEN 0 1 CLOCK HIGH. HOUSTON THIS IS HOUSTON, SAY AGAIN SEVEN?",extracted_document_text,0.152,,0.82,0.0,0.3442,"used text, date, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
41725,38_143685_box_Incident_Summaries_173-233,,,none,,,uk/england,nan,&#39Mile-wide UFO&#39 spotted by British airline pilot,"\, Sica Mam! twer - ow l oyw y: A pilot since l • not a bo'bb7 o'bJeet clt.D ¥bile w tahinc anot r a1niran i .,,b, r of (, jlC:: ( ·) 1 -li ~ • 0 jt { !"" , : Al 1. ., 100 '° 15() tN\ 1n dlaetez­ ..",extracted_document_text,0.0623,,,1.0,0.3436,"used text, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
14902,38_143685_box_Incident_Summaries_173-233,2005-01-15,,none,,,birmingham,nan,Craft puzzled by pilot...,"\, Sica Mam! twer - ow l oyw y: A pilot since l • not a bo'bb7 o'bJeet clt.D ¥bile w tahinc anot r a1niran i .,,b, r of (, jlC:: ( ·) 1 -li ~ • 0 jt { !"" , : Al 1. ., 100 '° 15() tN\ 1n dlaetez­ ..",extracted_document_text,0.0618,,,1.0,0.3432,"used text, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
28922,38_143685_box_Incident_Summaries_173-233,1996-02-28,,none,,,bothell,nan,Man repts. seeing a large&#44 extremely bright &quot;red&#44 blue&#44 and whitish&quot; obj. streaking from S to NW. Former pilot&#44 estimates Mach 3+.,"\, Sica Mam! twer - ow l oyw y: A pilot since l • not a bo'bb7 o'bJeet clt.D ¥bile w tahinc anot r a1niran i .,,b, r of (, jlC:: ( ·) 1 -li ~ • 0 jt { !"" , : Al 1. ., 100 '° 15() tN\ 1n dlaetez­ ..",extracted_document_text,0.0612,,,1.0,0.3429,"used text, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
43753,38_143685_box_Incident_Summaries_173-233,2012-05-02,,none,,,brownfield,nan,Dual traingle craft spotted. ((NUFORC Note: Report from licensed pilot. PD)),"\, Sica Mam! twer - ow l oyw y: A pilot since l • not a bo'bb7 o'bJeet clt.D ¥bile w tahinc anot r a1niran i .,,b, r of (, jlC:: ( ·) 1 -li ~ • 0 jt { !"" , : Al 1. ., 100 '° 15() tN\ 1n dlaetez­ ..",extracted_document_text,0.0601,,,1.0,0.3421,"used text, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
26803,38_143685_box_Incident_Summaries_173-233,2013-02-15,,none,,,crosby,nan,Unconventional flying object observered by police off/licensed pilot.,"\, Sica Mam! twer - ow l oyw y: A pilot since l • not a bo'bb7 o'bJeet clt.D ¥bile w tahinc anot r a1niran i .,,b, r of (, jlC:: ( ·) 1 -li ~ • 0 jt { !"" , : Al 1. ., 100 '° 15() tN\ 1n dlaetez­ ..",extracted_document_text,0.0601,,,1.0,0.342,"used text, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
56497,59_214434_SP 16 [7.18.1963],1963-07-15,1963-07-18,day,1963.0,1963.0,oklahoma city,nan,UFO sighting in Summer of 1963 or 1964 in Oklahoma City,".· {'\ Clf'l/\1 lll'\r- f'\ 11 \/ EXECUTIVE OFFICE OF THE PRESIDEN T NATION AL AERO N A UT I C S and SP A CE WASIDNGTON 18, 1963 MEMORANDUM FOR Mr. Robert F .",extracted_document_text,0.0895,,0.9,0.0,0.3418,"used text, date, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
72857,"State Department UAP Cable 5, Mexico, September 16, 2003",2003-09-10,2003-09-12,day,2003.0,2003.0,bozeman,Mexico,green laser beam that was big shot threw the sky for 15 minuts then vanished like some one truned off the light swich,"~ Former Foreign Secretary Marcelo Ebrard announced September 11 he wou ld challenge the results of MORENA's presidential contender selection Released in Full John Powers, Acting-Director US Department of State 2/25/2026 UNCLA~RED Page1of7 UNCLA~RED process, alleging irregularities. On September 10, Sonora Governor and MORENA National Council President Alfonso Durazo formally certified the results of the party's selection process; while Durazo in",extracted_document_text,0.0062,0.2581,0.9,0.3333,0.3417,"used text, date, entity, location"
18211,38_143685_box_Incident_Summaries_173-233,1974-12-15,,none,,,beaumont,nan,Watched star like object on the horizan go up in an arch and then approach me and fly close enough so I could see the pilot.,"\, Sica Mam! twer - ow l oyw y: A pilot since l • not a bo'bb7 o'bJeet clt.D ¥bile w tahinc anot r a1niran i .,,b, r of (, jlC:: ( ·) 1 -li ~ • 0 jt { !"" , : Al 1. ., 100 '° 15() tN\ 1n dlaetez­ ..",extracted_document_text,0.0595,,,1.0,0.3416,"used text, entity; location ignored because PURSUE location is missing, non-terrestrial, or too broad"
73123,"State Department UAP Cable 5, Mexico, September 16, 2003",2003-09-11,2003-09-12,day,2003.0,2003.0,windsor,Mexico,Silent&#44 low flying&#44 multi-light triangle shaped ufo.,"~ Former Foreign Secretary Marcelo Ebrard announced September 11 he wou ld challenge the results of MORENA's presidential contender selection Released in Full John Powers, Acting-Director US Department of State 2/25/2026 UNCLA~RED Page1of7 UNCLA~RED process, alleging irregularities. On September 10, Sonora Governor and MORENA National Council President Alfonso Durazo formally certified the results of the party's selection process; while Durazo in",extracted_document_text,0.0041,0.2581,0.95,0.25,0.341,"used text, date, entity, location"
23117,"State Department UAP Cable 1, Papua New Guinea, January 28, 1985",1985-01-27,1985-01-24,day,1985.0,1985.0,hermiston,Papua New Guinea,Me and my buddies were out camping&#44 when we heard a muffled bang. We looked up and there was three bright flashes of blue light&#44 then 3,"4. ALTHOUGH INFORMATION PROVIDED US ON THESE SIGHTINGS IS VERY SKETCHY AND SOURCES WERE UNSURE OF THE DIRECTIONS IN WHICH AIRCRAFT WERE FLYING, WE WOULD MOST APPRECIATE CONFIRMATION OF PARA 3 ABOVE AND ANY LIGHT YOU MIGHT THROW ON THESE REPORTS. GARDNER LIMITED OFFICIAL USE NNN UNCLASSIFIED Page 2 of 3 UNCLASSIFIED CSP-2025-00040 B-00002707027 ""UNCLASSIFIED"" 3/2/20 26 Dissemination Rule: Archive Copy UNCLASSIFIED UNCLASSIFIED Page 3 of 3",extracted_document_text,0.0332,0.2667,0.9,0.25,0.3408,"used text, date, entity, location"
74830,"State Department UAP Cable 5, Mexico, September 16, 2003",2003-09-15,2003-09-12,day,2003.0,2003.0,pireway,Mexico,One orange light divides into two,"~ Former Foreign Secretary Marcelo Ebrard announced September 11 he wou ld challenge the results of MORENA's presidential contender selection Released in Full John Powers, Acting-Director US Department of State 2/25/2026 UNCLA~RED Page1of7 UNCLA~RED process, alleging irregularities. On September 10, Sonora Governor and MORENA National Council President Alfonso Durazo formally certified the results of the party's selection process; while Durazo in",extracted_document_text,0.0029,0.2581,0.9,0.3333,0.3405,"used text, date, entity, location"
